  314233150_Reporte8_Gpo12.cpp
C:\Users\diego\OneDrive\Escritorio\ProyectoCG\314233150_Proyecto_Gpo12\Practica8\Practica8\314233150_Reporte8_Gpo12.cpp(200,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\ProyectoCG\314233150_Proyecto_Gpo12\Practica8\Practica8\314233150_Reporte8_Gpo12.cpp(349,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\ProyectoCG\314233150_Proyecto_Gpo12\Practica8\Practica8\314233150_Reporte8_Gpo12.cpp(350,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\ProyectoCG\314233150_Proyecto_Gpo12\Practica8\Practica8\314233150_Reporte8_Gpo12.cpp(354,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\ProyectoCG\314233150_Proyecto_Gpo12\Practica8\Practica8\314233150_Reporte8_Gpo12.cpp(355,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\ProyectoCG\314233150_Proyecto_Gpo12\Practica8\Practica8\314233150_Reporte8_Gpo12.cpp(357,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\diego\OneDrive\Escritorio\ProyectoCG\314233150_Proyecto_Gpo12\Practica8\Practica8\314233150_Reporte8_Gpo12.cpp(358,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\diego\OneDrive\Escritorio\ProyectoCG\314233150_Proyecto_Gpo12\Practica8\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\diego\OneDrive\Escritorio\ProyectoCG\314233150_Proyecto_Gpo12\Practica8\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\diego\OneDrive\Escritorio\ProyectoCG\314233150_Proyecto_Gpo12\Practica8\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\diego\OneDrive\Escritorio\ProyectoCG\314233150_Proyecto_Gpo12\Practica8\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  Practica8.vcxproj -> C:\Users\diego\OneDrive\Escritorio\ProyectoCG\314233150_Proyecto_Gpo12\Practica8\Debug\Practica8.exe
